Date : 2020-04-14 19:47:37
Directory : c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)
Total : 266 files,  28673 codes, 2290 comments, 6986 blanks, all 37949 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Lua                |        261 |     28,512 |      2,290 |      6,982 |     37,784 |
| JSON               |          4 |        153 |          0 |          4 |        157 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        266 |     28,673 |      2,290 |      6,986 |     37,949 |
| Macros                                                                                                                                            |          2 |        117 |          1 |         35 |        153 |
| old files                                                                                                                                         |          6 |        992 |         63 |        226 |      1,281 |
| old files\RbxWeb                                                                                                                                  |          2 |        497 |         32 |        101 |        630 |
| old files\RbxWeb\DataStoreService                                                                                                                 |          1 |         23 |          4 |          5 |         32 |
| src                                                                                                                                               |        255 |     27,409 |      2,226 |      6,721 |     36,356 |
| src\Client                                                                                                                                        |         65 |      9,201 |        763 |      2,463 |     12,427 |
| src\Client\Controllers                                                                                                                            |         47 |      6,641 |        580 |      1,750 |      8,971 |
| src\Client\Controllers\Interface                                                                                                                  |          8 |      1,820 |         85 |        452 |      2,357 |
| src\Client\Controllers\UserInput                                                                                                                  |          5 |        407 |         31 |        193 |        631 |
| src\Client\Modules                                                                                                                                |         18 |      2,560 |        183 |        713 |      3,456 |
| src\Client\Modules\CameraShaker                                                                                                                   |          3 |        314 |         38 |        142 |        494 |
| src\Client\Modules\Smooth                                                                                                                         |          2 |        122 |         15 |         53 |        190 |
| src\Client\Modules\Tween                                                                                                                          |          2 |        543 |         26 |        128 |        697 |
| src\ExternalServer                                                                                                                                |          3 |         83 |          7 |         27 |        117 |
| src\Merchants                                                                                                                                     |          3 |         94 |          0 |         19 |        113 |
| src\ReplicatedStorage                                                                                                                             |          9 |      1,081 |         40 |        201 |      1,322 |
| src\ReplicatedStorage\JumpTweakerAPI                                                                                                              |          4 |        251 |         30 |         69 |        350 |
| src\ReplicatedStorage\LegacyUtil                                                                                                                  |          5 |        830 |         10 |        132 |        972 |
| src\Server                                                                                                                                        |         77 |     11,444 |        919 |      2,667 |     15,030 |
| src\Server\Modules                                                                                                                                |         47 |      7,229 |        413 |      1,584 |      9,226 |
| src\Server\Modules\Data                                                                                                                           |          2 |        761 |         77 |        173 |      1,011 |
| src\Server\Modules\DataStore2                                                                                                                     |         11 |      1,342 |        118 |        341 |      1,801 |
| src\Server\Modules\DataStore2\SavingMethods                                                                                                       |          4 |        189 |          9 |         42 |        240 |
| src\Server\Modules\DataStoreCache                                                                                                                 |          3 |          3 |          0 |          3 |          6 |
| src\Server\Modules\DataStoreCache\SafeDataStore                                                                                                   |          2 |          2 |          0 |          2 |          4 |
| src\Server\Modules\MockDataStoreService                                                                                                           |          7 |      1,587 |         16 |        320 |      1,923 |
| src\Server\Modules\RbxWeb                                                                                                                         |          9 |      2,087 |         48 |        422 |      2,557 |
| src\Server\Modules\RbxWeb\DataStoreService                                                                                                        |          8 |      1,610 |         20 |        325 |      1,955 |
| src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService                                                                                   |          7 |      1,587 |         16 |        320 |      1,923 |
| src\Server\Services                                                                                                                               |         30 |      4,215 |        506 |      1,083 |      5,804 |
| src\Shared                                                                                                                                        |         98 |      5,506 |        497 |      1,344 |      7,347 |
| src\Shared\3DGuiCore                                                                                                                              |          2 |        287 |         59 |         11 |        357 |
| src\Shared\Cache                                                                                                                                  |         55 |        827 |         16 |        127 |        970 |
| src\Shared\Cache\ItemLibrary                                                                                                                      |         43 |        426 |          0 |         45 |        471 |
| src\Shared\Cache\ItemLibrary\Blades                                                                                                               |         10 |        116 |          0 |         10 |        126 |
| src\Shared\Cache\ItemLibrary\Consumables                                                                                                          |          1 |         11 |          0 |          0 |         11 |
| src\Shared\Cache\ItemLibrary\Gauntlets                                                                                                            |          3 |         27 |          0 |          3 |         30 |
| src\Shared\Cache\ItemLibrary\Head                                                                                                                 |          3 |         36 |          0 |          3 |         39 |
| src\Shared\Cache\ItemLibrary\Misc                                                                                                                 |          2 |         13 |          0 |          1 |         14 |
| src\Shared\Cache\ItemLibrary\Scythes                                                                                                              |          8 |         96 |          0 |          8 |        104 |
| src\Shared\Cache\ItemLibrary\Shields                                                                                                              |          4 |         36 |          0 |          4 |         40 |
| src\Shared\Cache\ItemLibrary\Skins                                                                                                                |         11 |         82 |          0 |         14 |         96 |
| src\Shared\Cache\ItemLibrary\Skins\Blades                                                                                                         |          8 |         60 |          0 |         11 |         71 |
| src\Shared\Cache\ItemLibrary\Skins\Scythes                                                                                                        |          3 |         22 |          0 |          3 |         25 |
| src\Shared\Cache\SkillCache                                                                                                                       |          8 |        217 |          0 |         40 |        257 |
| src\Shared\ClassParams                                                                                                                            |          8 |         89 |          0 |         29 |        118 |
| src\Shared\EventData                                                                                                                              |          2 |        156 |         15 |         35 |        206 |
| src\Shared\GlobalData                                                                                                                             |          2 |         88 |         10 |         18 |        116 |
| src\Shared\LegacyStateMachine                                                                                                                     |          2 |         47 |          1 |         12 |         60 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
